 LOC 6
 data 1        ;6 constant value 1
 LDX 1,22   ; Location of saved digits
 AIX 1,1    ;
 JSR 0,20,1 ; print string function
 AIX 1,5    ; Set up pointer to next spot in memory to save a digit: current + 1 + 5
 STX 1,22   ; Store ptr back to c(22)

 LDR 0,0,13
 LDX 1,26
 SOB 0,1,3

 LDX 1,9    ; load x(1) with address of first character "Enter target number: "
 JSR 0,20,1 ; Print string function
 JSR 0,21,1 ; Read number from console
 STR 2,0,14 ; save r(2) to well known memory location: c(14) = target number
 LDX 2,22   ; x(2) <- location of saved digits
 STR 2,2,0  ; save r(2) to well known memory location
 LDX 1,8    ; Location of first char in "You Entered:"
 JSR 0,20,1 ; print string function
 LDX 1,22   ; x(1) <-- Location of saved digits
 AIX 1,1    ; x(1) <-- x(1) + 1  (start of number as characters)
 JSR 0,20,1 ; print string function

 JSR 0,24,1  ; Find closest number function
 LDX 1,10    ; load x(1) with address of first character "closest number":
 JSR 0,20,1  ; print string function
 LDR 1,0,16  ;
 JSR 0,27,1  ; Print closest number function


 hlt
